,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCA Retirement income data: April 2018 - March 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 1: Overview - pots accessed for the first time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Apr - Sep 2018,,,,Oct 2018 - Mar 2019,,,,Apr - Sep 2019,,,,Oct 2019 - Mar 2020,,,,Apr - Sep 2020,,,,Oct 2020 - Mar 2021,,,,Apr - Sep 2021,,,,Oct 2021 - Mar 2022,,,,Apr - Sep 2022,,,,Oct 2022 - Mar 2023,,,,,,,,22.23,21.22,20.21,,,
,Number,AUA** value (£000),Number of firms,% of policies accessed in this way ,Number,AUA value (£000),Number of firms,% of policies accessed in this way ,Number,AUA value (£000),Number of firms,% of policies accessed in this way ,Number,AUA value (£000),Number of firms,% of policies accessed in this way ,Number,AUA value (£000),Number of firms,% of policies accessed in this way ,Number,AUA value (£000),Number of firms,% of policies accessed in this way ,Number,AUA value (£000),Number of firms,% of policies accessed in this way ,Number,AUA value (£000),Number of firms,% of policies accessed in this way ,Number,AUA value (£000),Number of firms,% of policies accessed in this way ,Number,AUA value (£000),Number of firms,% of policies accessed in this way ,,,AUA value (£000),whole number,Average amount,Average amount,Average amount,,,
Total pots accessed for first time,"335,010","20,930,674",123,,"316,984","19,418,162",118,100%,"356,618","21,057,324",116,,"317,213","18,960,614",116,,"289,437","16,576,100",115,,"306,643","20,856,087",116,,"353,558","22,941,743",120,,"352,103","22,696,445",116,,"371,943","22,139,933",112,,"367,592","21,059,256",110,,,"739,535","43,199,189","43,199,189,000","58,414","64,674","58,579",,,
Annuities purchased,"37,990","2,342,790",23,11%,"35,987","2,181,929",22,11%,"38,381","2,318,600",21,11%,"31,153","1,848,416",20,10%,"28,694","1,945,178",20,10%,"31,689","2,158,946",20,10%,"36,708","2,801,524",20,10%,"31,806","2,351,626",20,9%,"28,768","1,881,767",19,8%,"30,395","2,179,180",19,8%,,"59,163","4,060,947","4,060,947,000","68,640",,,,,
New drawdown policies entered into and not fully withdrawn,"95,830","14,851,466",102,29%,"98,328","13,591,829",100,31%,"101,625","14,721,069",98,28%,"95,493","13,606,950",97,30%,"74,788","11,413,927",99,26%,"91,200","14,517,196",99,30%,"101,657","15,886,611",101,29%,"103,984","15,908,008",100,30%,"107,192","15,671,421",95,29%,"110,882","14,195,932",95,30%,,218074,"29,867,353","29,867,353,000","136,960",,,,,
Pots where first partial UFPLS payment taken and not fully withdrawn,"13,371","1,324,897",57,4%,"13,366","1,405,458",60,4%,"15,497","1,540,427",59,4%,"16,167","1,403,911",65,5%,"12,886","1,146,439",65,4%,"15,419","1,902,217",69,5%,"16,692","1,694,346",67,5%,"19,579","1,998,866",69,6%,"20,016","1,876,352",64,5%,"21,555","2,126,355",70,6%,,"41,571","4,002,707","4,002,707,000","96,286",,,,,
Full cash withdrawals from pots being accessed for first time*,"187,819","2,411,522",97,56%,"169,303","2,238,947",94,53%,"201,115","2,477,227",95,56%,"174,628","2,101,337",91,55%,"173,069","2,070,556",87,60%,"168,335","2,277,727",87,55%,"198,501","2,559,262",88,56%,"196,734","2,437,945",90,56%,"215,967","2,710,393",91,58%,"204,760","2,557,789",92,56%,,420727,"5,268,182","5,268,182,000","12,522",-10%,,,,
"*By plan holders accessing their plans for the first time via small pot lump sum, drawdown or uncrystallised fund pension lump sum (UFPLS). ",,,,,,,,,,,,,,,,,,,,,,,,,"68,397",,,,,,,,"59,163",,,,,,,,,,,,,,,,,
** AUA stands for Assets under administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.50%,,,,,,,,,,,,,,,,,
"Note: for pots that were fully withdrawn or accessed by partial UFPLS, the data relate to pension plans that had not been accessed by any method prior to the reporting period in question. For pots that entered drawdown or were used to purchase an annuity, the data reflect all plans accessed by that particular method for the first time, regardless of whether the plan had previously been accessed in other ways.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 2: Annuity purchases  - by pot size and customer age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pot size (excluding PCLS),Apr - Sep 2018,,,,,Oct 2018 - Mar 2019,,,,,Apr - Sep 2019,,,,,Oct 2019 - Mar 2020,,,,,Apr - Sep 2020,,,,,Oct 2020 - Mar 2021,,,,,Apr - Sep 2021,,,,,Oct 2021 - Mar 2022,,,,,Apr - Sep 2022,,,,,Oct 2022 - Mar 2023,,,,
,Age of customer,,,,,Age of customer,,,,,Age of customer,,,,,Age of customer,,,,,Age of customer,,,,,Age of customer,,,,,Age of customer,,,,,Age of customer,,,,,Age of customer,,,,,Age of customer,,,,
,Under 55,55-64,65-74,75+,All ages,Under 55,55-64,65-74,75+,All ages,Under 55,55-64,65-74,75+,All ages,Under 55,55-64,65-74,75+,All ages,Under 55,55-64,65-74,75+,All ages,Under 55,55-64,65-74,75+,All ages,Under 55,55-64,65-74,75+,All ages,Under 55,55-64,65-74,75+,All ages,Under 55,55-64,65-74,75+,All ages,Under 55,55-64,65-74,75+,All ages
"Less than £10,000",56,"3,493","2,408",500,"6,457",79,"3,860","2,753",360,"7,052",73,"4,536","2,577",520,"7,706",64,"4,596","2,750",639,"8,049",55,"3,903","2,589",292,"6,839",43,"4,044","2,738",661,"7,486",53,"5,056","3,218",460,"8,787",48,"5,143","3,690",515,"9,396",18,"1,031","1,761",279,"3,089",8,944,"1,631",725,"3,308"
